11:54:25.090 649 zb_scheduler.c:254	0x5575685f74d0 scheduled cb 0x5575683d8411 param 5 (in_b 1)
11:54:25.090 649 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
11:54:25.090 649 zb_scheduler.c:115	0x5575685f74d0 calling cb 0x5575683d8411 param 5 in_b 1 len 28
11:54:25.090 649 aps_main.c:584	+nlde_data_ind 5
11:54:25.090 649 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
11:54:25.090 649 zb_bufpool.c:141	=================
11:54:25.090 649 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:25.091 649 zb_bufpool.c:143	ref 4
11:54:25.091 649 zb_bufpool.c:144	allocated 0: 3
11:54:25.091 649 zb_bufpool.c:145	allocated 1: 3
11:54:25.091 649 zb_bufpool.c:146	=================
11:54:25.091 649 zb_scheduler.c:254	0x5575685f73e0 scheduled cb 0x5575683d860c param 4 (in_b 0)
11:54:25.091 649 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
11:54:25.091 649 zb_scheduler.c:115	0x5575685f73e0 calling cb 0x5575683d860c param 4 in_b 0 len 0
11:54:25.091 649 aps_main.c:639	+zb_nlde_data_indication_continue 5
11:54:25.091 649 aps_main.c:923	+aps_ack_send_handle 4
11:54:25.091 649 aps_main.c:966	clusterid 32769
11:54:25.091 649 aps_main.c:972	src_endpoint 0
11:54:25.091 649 zb_scheduler.c:254	0x5575685f73f0 scheduled cb 0x5575683c1b1f param 4 (in_b 0)
11:54:25.091 649 aps_main.c:982	-aps_ack_send_handle
11:54:25.091 649 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:25.091 649 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
11:54:25.091 649 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 0 clock 0
11:54:25.091 649 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f7728
11:54:25.091 649 zb_scheduler.c:294	0x5575685f7728 scheduled alarm 0x5575683da963, run_after 65, at 714, param 0
11:54:25.091 649 zb_scheduler.c:349	cur t 649, head t 647
11:54:25.091 649 aps_dups.c:103	-aps_check_dups ret 0
11:54:25.091 649 aps_main.c:683	data pkt
11:54:25.091 649 zb_scheduler.c:254	0x5575685f7400 scheduled cb 0x5575683de1f7 param 5 (in_b 1)
11:54:25.091 649 aps_main.c:696	-zb_nlde_data_indication_continue
11:54:25.091 649 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
11:54:25.091 649 zb_scheduler.c:115	0x5575685f73f0 calling cb 0x5575683c1b1f param 4 in_b 0 len 8
11:54:25.091 649 nwk_main.c:225	+nlde_data_request 0x5575685f7ca4
11:54:25.091 649 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
11:54:25.091 649 zb_scheduler.c:254	0x5575685f7410 scheduled cb 0x5575683c3070 param 4 (in_b 0)
11:54:25.091 649 nwk_main.c:267	-nlde_data_request
11:54:25.091 649 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
11:54:25.091 649 zb_scheduler.c:115	0x5575685f7400 calling cb 0x5575683de1f7 param 5 in_b 1 len 20
11:54:25.091 649 af_rx.c:70	apsde_data_ind: pkt 0x5575685f7cb0 h 0x0 sz 20, dst endp 0
11:54:25.091 649 af_rx.c:76	call zdo
11:54:25.091 649 zb_scheduler.c:254	0x5575685f7420 scheduled cb 0x5575683e309e param 5 (in_b 1)
11:54:25.091 649 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
11:54:25.091 649 zb_scheduler.c:115	0x5575685f7410 calling cb 0x5575683c3070 param 4 in_b 0 len 16
11:54:25.091 649 nwk_main.c:677	>>forward parm 4
11:54:25.091 649 nwk_main.c:306	>>calc_dest nsdu 0x5575685f7c10 handle 0 mac_dst 0x7fff99f26426 indir 0x7fff99f26428 cmd_status 0x7fff99f2642c
11:54:25.091 649 nwk_main.c:328	dest addr 0 dev type 1
11:54:25.091 649 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:25.091 649 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
11:54:25.091 649 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7fff99f263d8
11:54:25.091 649 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
11:54:25.091 649 nwk_main.c:342	dst is neighb, rx_on 1
11:54:25.091 649 nwk_main.c:447	<<calc_dest 0
11:54:25.091 649 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
11:54:25.091 649 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
11:54:25.091 649 zb_scheduler.c:254	0x5575685f7430 scheduled cb 0x5575683bf1db param 4 (in_b 0)
11:54:25.091 649 nwk_main.c:798	<<forward
11:54:25.091 649 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
11:54:25.091 649 zb_scheduler.c:115	0x5575685f7420 calling cb 0x5575683e309e param 5 in_b 1 len 20
11:54:25.091 649 zdo_rx.c:78	zdo_data_ind 5 clu 0x8001
11:54:25.091 649 zdo_common.c:179	>> zdo_af_resp 2
11:54:25.091 649 zb_scheduler.c:254	0x5575685f7440 scheduled cb 0x5575683b4aab param 5 (in_b 1)
11:54:25.091 649 zdo_common.c:196	<< zdo_af_resp RET_OK
11:54:25.092 649 zdo_rx.c:338	skip_free_buf 1
11:54:25.092 649 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
11:54:25.092 649 zb_scheduler.c:115	0x5575685f7430 calling cb 0x5575683bf1db param 4 in_b 0 len 16
11:54:25.092 649 mac_data.c:504	>>zb_mcps_data_request
11:54:25.092 649 zb_scheduler.c:207	0x5575685f7518 scheduled mac cb 0x5575683bf36b param 4 (in_b 0)
11:54:25.092 649 mac_data.c:508	<<zb_mcps_data_request 
11:54:25.092 649 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
11:54:25.092 649 zb_scheduler.c:115	0x5575685f7440 calling cb 0x5575683b4aab param 5 in_b 1 len 11
11:54:25.092 649 zdo_start_sec_zr.c:302	zb_get_peer_short_addr_cb param 5
11:54:25.092 649 zdo_start_sec_zr.c:305	resp status 0, nwk addr 0
11:54:25.092 649 zdo_start_sec_zr.c:306	ieeeaddr 5.6.7.8.0.0.0.0
11:54:25.092 649 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:25.092 649 zb_address.c:547	ieee reference found 0
11:54:25.092 649 zb_address.c:503	>>zb_address_ieee_lock ref 0
11:54:25.092 649 zb_address.c:509	<<zb_address_ieee_lock
11:54:25.092 649 zb_address.c:448	zb_address_update short 0x0 long 5.6.7.8.0.0.0.0 ref 0 ret 0
11:54:25.092 649 zdo_start_sec_zr.c:313	IEEE address received
11:54:25.092 649 zb_bufpool.c:141	=================
11:54:25.092 649 zb_bufpool.c:142	GET BUF 0x5575685f7d50
11:54:25.092 649 zb_bufpool.c:143	ref 6
11:54:25.092 649 zb_bufpool.c:144	allocated 0: 4
11:54:25.092 649 zb_bufpool.c:145	allocated 1: 3
11:54:25.092 649 zb_bufpool.c:146	=================
11:54:25.092 649 zb_scheduler.c:254	0x5575685f7450 scheduled cb 0x5575683b4328 param 6 (in_b 0)
11:54:25.092 649 zb_bufpool.c:234	=================
11:54:25.092 649 zb_bufpool.c:235	FREE BUF 0x5575685f7cb0 
11:54:25.092 649 zb_bufpool.c:236	ref 5
11:54:25.092 649 zb_bufpool.c:237	allocated 0: 4
11:54:25.092 649 zb_bufpool.c:238	allocated 1: 2
11:54:25.092 649 zb_bufpool.c:239	=================
11:54:25.092 649 zb_bufpool.c:268	free_buf: 2/4 buf 0x5575685f7cb0, next 0x5575685f7df0, head 0x5575685f7cb0
11:54:25.092 649 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
11:54:25.092 649 zb_scheduler.c:115	0x5575685f7450 calling cb 0x5575683b4328 param 6 in_b 0 len 0
11:54:25.092 649 zdo_common.c:71	>> zdo_send_req_by_short 
11:54:25.092 649 zdo_common.c:104	>> zdo_send_req 
11:54:25.092 649 zb_scheduler.c:254	0x5575685f7460 scheduled cb 0x5575683d76a1 param 6 (in_b 0)
11:54:25.092 649 zdo_common.c:115	<< zdo_send_req 
11:54:25.092 649 zdo_common.c:82	<< zdo_send_req_by_short 
11:54:25.092 649 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
11:54:25.092 649 zb_scheduler.c:115	0x5575685f7460 calling cb 0x5575683d76a1 param 6 in_b 0 len 3
11:54:25.092 649 aps_main.c:167	+apsde_data_req 6
11:54:25.092 649 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
11:54:25.092 649 aps_main.c:992	+save_ack_data 6
11:54:25.092 649 aps_main.c:1024	save_ack_data  clusterid 3 aps_counter 91 src_endpoint 0 src_endpoint 0, i 0
11:54:25.092 649 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76a8
11:54:25.092 649 zb_scheduler.c:294	0x5575685f76a8 scheduled alarm 0x5575683d9cfc, run_after 650, at 1299, param 0
11:54:25.092 649 zb_scheduler.c:349	cur t 649, head t 647
11:54:25.092 649 zb_scheduler.c:254	0x5575685f7470 scheduled cb 0x5575683c1b1f param 6 (in_b 0)
11:54:25.093 649 aps_main.c:312	-apsde_data_req
11:54:25.093 649 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
11:54:25.093 649 zb_scheduler.c:115	0x5575685f7470 calling cb 0x5575683c1b1f param 6 in_b 0 len 11
11:54:25.093 649 nwk_main.c:225	+nlde_data_request 0x5575685f7de4
11:54:25.093 649 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
11:54:25.093 649 zb_scheduler.c:254	0x5575685f7480 scheduled cb 0x5575683c3070 param 6 (in_b 0)
11:54:25.093 649 nwk_main.c:267	-nlde_data_request
11:54:25.093 649 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
11:54:25.093 649 zb_scheduler.c:115	0x5575685f7480 calling cb 0x5575683c3070 param 6 in_b 0 len 19
11:54:25.093 649 nwk_main.c:677	>>forward parm 6
11:54:25.093 649 nwk_main.c:306	>>calc_dest nsdu 0x5575685f7d50 handle 0 mac_dst 0x7fff99f26426 indir 0x7fff99f26428 cmd_status 0x7fff99f2642c
11:54:25.093 649 nwk_main.c:328	dest addr 0 dev type 1
11:54:25.093 649 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:25.093 649 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
11:54:25.093 649 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7fff99f263d8
11:54:25.093 649 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
11:54:25.093 649 nwk_main.c:342	dst is neighb, rx_on 1
11:54:25.093 649 nwk_main.c:447	<<calc_dest 0
11:54:25.093 649 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
11:54:25.093 649 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
11:54:25.093 649 zb_scheduler.c:254	0x5575685f7490 scheduled cb 0x5575683bf1db param 6 (in_b 0)
11:54:25.093 649 nwk_main.c:798	<<forward
11:54:25.093 649 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
11:54:25.093 649 zb_scheduler.c:115	0x5575685f7490 calling cb 0x5575683bf1db param 6 in_b 0 len 19
11:54:25.093 649 mac_data.c:504	>>zb_mcps_data_request
11:54:25.093 649 zb_scheduler.c:207	0x5575685f7528 scheduled mac cb 0x5575683bf36b param 6 (in_b 0)
11:54:25.093 649 mac_data.c:508	<<zb_mcps_data_request 
11:54:25.093 649 zb_scheduler.c:145	0x5575685f76e8 calling alarm cb 0x5575683c5544 param 0
11:54:25.093 649 nwk_main.c:1420	>>nwk_btr_expiry 0
11:54:25.093 649 nwk_main.c:1426	btt cnt 1
11:54:25.093 649 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f7708
11:54:25.093 649 zb_scheduler.c:294	0x5575685f7708 scheduled alarm 0x5575683c5544, run_after 65, at 714, param 0
11:54:25.093 649 zb_scheduler.c:349	cur t 649, head t 650
11:54:25.093 649 nwk_main.c:1450	<<nwk_btr_expiry
11:54:25.093 649 mac.c:281	tx callback called
11:54:25.093 649 mac_data.c:566	>> zb_handle_mcps_data_req
11:54:25.093 649 mac_data.c:573	is_unicast 1, dst_addr 0x0
11:54:25.093 649 mac_data.c:580	msdu_handle 0 tx_options 1
11:54:25.093 649 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x5575685f7c10
11:54:25.093 649 mac.c:578	>>mac_fill_mhr
11:54:25.093 649 mac.c:629	<<mac_fill_mhr
11:54:25.093 649 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
11:54:25.093 649 mac_data.c:516	>> zb_mac_check_security data_buf 0x5575685f7c10
11:54:25.093 649 mac_data.c:552	<< zb_mac_check_security ret 0
11:54:25.093 649 mac_common.c:181	tx_total 2
11:54:25.093 649 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7c10
11:54:25.093 649 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #18 buf 0x5575685f7c10 / 4 in_b 0 (size 28) is_w 1
11:54:25.093 649 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169665 93929, time 659
11:54:25.093 649 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:25.093 649 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:25.094 649 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
11:54:25.094 649 zb_mac_transport_linux_pipes.c:86	1C 61 88 5F 39 1E 00 00 01 00 48 00 00 00 01 00 
11:54:25.094 649 zb_mac_transport_linux_pipes.c:93	05 02 02 00 01 80 00 00 00 39 DC 9F 
11:54:25.094 649 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:25.094 649 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
11:54:25.094 649 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:25.094 649 mac_data.c:187	>> zb_mac_check_ack
11:54:25.094 649 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76e8
11:54:25.094 649 zb_scheduler.c:294	0x5575685f76e8 scheduled alarm 0x5575683bbff9, run_after 88, at 737, param 0
11:54:25.094 649 zb_scheduler.c:349	cur t 649, head t 650
11:54:25.094 649 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
11:54:25.094 649 zb_bufpool.c:141	=================
11:54:25.094 649 zb_bufpool.c:142	GET BUF 0x5575685f7cb0
11:54:25.094 649 zb_bufpool.c:143	ref 5
11:54:25.094 649 zb_bufpool.c:144	allocated 0: 4
11:54:25.094 649 zb_bufpool.c:145	allocated 1: 3
11:54:25.094 649 zb_bufpool.c:146	=================
11:54:25.094 649 mac.c:182	>>zb_mac_recv_data
11:54:25.094 649 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7cb0
11:54:25.094 649 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:25.094 649 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:25.095 649 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:25.095 649 zb_mac_transport_linux_pipes.c:93	06 
11:54:25.095 649 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
11:54:25.095 649 zb_mac_transport_linux_pipes.c:93	02 00 5F CA 1F 
11:54:25.095 649 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
11:54:25.095 649 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
11:54:25.095 649 mac.c:372	>>mac_parse_recv_dt
11:54:25.095 649 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #19 buf 0x5575685f7cb0 / 5 in_b 1 (size 15) is_w 0
11:54:25.095 649 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169665 95673, time 659
11:54:25.095 649 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:25.095 649 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26390, ptr 0x5575685f7d00
11:54:25.095 649 mac_common.c:89	dst addr mode: 0
11:54:25.095 649 mac_common.c:108	src addr mode: 0
11:54:25.095 649 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:25.095 649 mac.c:390	frame_control 2:0, seq_number 95, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
11:54:25.095 649 mac.c:395	set mac rx , frm 2 len 14
11:54:25.095 649 mac.c:239	<<can_accept_fr, ret 1
11:54:25.095 649 mac.c:477	Ack acccepted
11:54:25.095 649 mac.c:817	>>mlme_ack_acc 0x5575685f7cb0
11:54:25.095 649 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26310, ptr 0x5575685f7d00
11:54:25.095 649 mac_common.c:89	dst addr mode: 0
11:54:25.096 649 mac_common.c:108	src addr mode: 0
11:54:25.096 649 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:25.096 649 mac.c:834	ack ok dsn 95, frame_pending_bit 0, frame_ctrl 2 0
11:54:25.096 649 mac.c:845	Pending data clear
11:54:25.096 649 zb_scheduler.c:376	0x5575685f76e8 alarm cancel func 0x5575683bbff9, param 0
11:54:25.096 649 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f76e8
11:54:25.096 649 mac.c:860	free buf 0x5575685f7cb0
11:54:25.096 649 mac.c:861	zb_free_buf: zb_mlme_ack_accept
11:54:25.096 649 zb_bufpool.c:234	=================
11:54:25.096 649 zb_bufpool.c:235	FREE BUF 0x5575685f7cb0 
11:54:25.096 649 zb_bufpool.c:236	ref 5
11:54:25.096 649 zb_bufpool.c:237	allocated 0: 4
11:54:25.096 649 zb_bufpool.c:238	allocated 1: 2
11:54:25.096 649 zb_bufpool.c:239	=================
11:54:25.096 649 zb_bufpool.c:268	free_buf: 2/4 buf 0x5575685f7cb0, next 0x5575685f7df0, head 0x5575685f7cb0
11:54:25.096 649 mac.c:864	<<mlme_ack_acc
11:54:25.096 649 mac.c:498	<<mac_parse_recv_data 0
11:54:25.096 649 mac.c:205	<<zb_mac_recv_data
11:54:25.096 649 mac_data.c:244	<< zb_mac_check_ack ret 0
11:54:25.096 649 mac_data.c:660	<< zb_handle_mcps_data_req 0
11:54:25.096 649 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:25.096 649 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:25.096 649 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:25.096 649 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:25.096 649 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 649  tmo 1
11:54:25.096 649 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
11:54:25.120 649 zb_mac_transport_linux_pipes.c:548	delta 31 (2)
11:54:25.121 651 zb_mac_transport_linux_pipes.c:569	timer 651, delta_rest 0
11:54:25.121 651 zb_mac_transport_linux_pipes.c:590	timeout
11:54:25.121 651 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
11:54:25.121 651 mac.c:266	tx waiting callback called, func: 0x5575683bf5fc
11:54:25.121 651 mac_data.c:669	>> zb_handle_mcps_data_req_continue
11:54:25.121 651 mac_data.c:698	mac status 0x0 0
11:54:25.121 651 zb_scheduler.c:254	0x5575685f74a0 scheduled cb 0x5575683c393f param 4 (in_b 0)
11:54:25.121 651 mac_data.c:703	<< zb_handle_mcps_data_req_continue
11:54:25.121 651 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
11:54:25.121 651 zb_scheduler.c:115	0x5575685f74a0 calling cb 0x5575683c393f param 4 in_b 0 len 27
11:54:25.121 651 nwk_main.c:829	>>mcps_data_confirm param 4 handle 0 status 0
11:54:25.121 651 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c4d
11:54:25.121 651 mac_common.c:89	dst addr mode: 2
11:54:25.121 651 mac_common.c:108	src addr mode: 2
11:54:25.121 651 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:25.121 651 nwk_main.c:898	schedule nlde-data.confirm
11:54:25.121 651 zb_scheduler.c:254	0x5575685f74b0 scheduled cb 0x5575683d8086 param 4 (in_b 0)
11:54:25.121 651 nwk_main.c:912	<<mcps_data_confirm
11:54:25.121 651 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
11:54:25.121 651 zb_scheduler.c:115	0x5575685f74b0 calling cb 0x5575683d8086 param 4 in_b 0 len 27
11:54:25.121 651 aps_main.c:504	+zb_nlde_data_confirm 4 status 0
11:54:25.121 651 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
11:54:25.121 651 zb_bufpool.c:234	=================
11:54:25.121 651 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:25.121 651 zb_bufpool.c:236	ref 4
11:54:25.121 651 zb_bufpool.c:237	allocated 0: 3
11:54:25.121 651 zb_bufpool.c:238	allocated 1: 2
11:54:25.121 651 zb_bufpool.c:239	=================
11:54:25.121 651 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:25.121 651 aps_main.c:567	-nlde_data_conf
11:54:25.121 651 zb_scheduler.c:145	0x5575685f76c8 calling alarm cb 0x5575683d1950 param 0
11:54:25.121 651 nwk_cr_mesh_routing.c:791	>> exp_pend
11:54:25.121 651 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76e8
11:54:25.121 651 zb_scheduler.c:294	0x5575685f76e8 scheduled alarm 0x5575683d1950, run_after 325, at 976, param 0
11:54:25.121 651 zb_scheduler.c:349	cur t 651, head t 713
11:54:25.121 651 nwk_cr_mesh_routing.c:821	<< exp_pend
11:54:25.121 651 mac.c:281	tx callback called
11:54:25.121 651 mac_data.c:566	>> zb_handle_mcps_data_req
11:54:25.121 651 mac_data.c:573	is_unicast 1, dst_addr 0x0
11:54:25.121 651 mac_data.c:580	msdu_handle 0 tx_options 1
11:54:25.121 651 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x5575685f7d50
11:54:25.121 651 mac.c:578	>>mac_fill_mhr
11:54:25.121 651 mac.c:629	<<mac_fill_mhr
11:54:25.121 651 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
11:54:25.121 651 mac_data.c:516	>> zb_mac_check_security data_buf 0x5575685f7d50
11:54:25.121 651 mac_data.c:552	<< zb_mac_check_security ret 0
11:54:25.122 651 mac_common.c:181	tx_total 3
11:54:25.122 651 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7d50
11:54:25.122 651 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #20 buf 0x5575685f7d50 / 6 in_b 0 (size 31) is_w 1
11:54:25.122 651 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169665 122059, time 661
11:54:25.122 651 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:25.122 651 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:25.122 651 zb_mac_transport_linux_pipes.c:79	written: len 31 total 31
11:54:25.122 651 zb_mac_transport_linux_pipes.c:86	1F 61 88 60 39 1E 00 00 01 00 48 00 00 00 01 00 
11:54:25.122 651 zb_mac_transport_linux_pipes.c:93	0A 03 40 00 03 00 00 00 00 5B 03 00 00 BF 87 
11:54:25.122 651 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:25.122 651 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 31
11:54:25.122 651 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:25.122 651 mac_data.c:187	>> zb_mac_check_ack
11:54:25.122 651 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76c8
11:54:25.122 651 zb_scheduler.c:294	0x5575685f76c8 scheduled alarm 0x5575683bbff9, run_after 88, at 739, param 0
11:54:25.122 651 zb_scheduler.c:349	cur t 651, head t 713
11:54:25.122 651 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
11:54:25.122 651 zb_bufpool.c:141	=================
11:54:25.122 651 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:25.122 651 zb_bufpool.c:143	ref 4
11:54:25.122 651 zb_bufpool.c:144	allocated 0: 3
11:54:25.122 651 zb_bufpool.c:145	allocated 1: 3
11:54:25.122 651 zb_bufpool.c:146	=================
11:54:25.122 651 mac.c:182	>>zb_mac_recv_data
11:54:25.122 651 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7c10
11:54:25.122 651 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:25.122 651 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:25.123 651 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:25.123 651 zb_mac_transport_linux_pipes.c:93	06 
11:54:25.123 651 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
11:54:25.123 651 zb_mac_transport_linux_pipes.c:93	02 00 60 BE D6 
11:54:25.123 651 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
11:54:25.123 651 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
11:54:25.123 651 mac.c:372	>>mac_parse_recv_dt
11:54:25.123 651 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #21 buf 0x5575685f7c10 / 4 in_b 1 (size 15) is_w 0
11:54:25.123 651 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169665 123801, time 661
